type,p,m
การผลิตกระเบื้องปูพื้นและแผ่นเซรามิก,62,8327.569491
การผลิตเครื่องสุขภัณฑ์เซรามิก,65,10535.6798
การผลิตวัสดุที่ใช้ในการก่อสร้างอื่น ๆ ที่ทำจากดินเหนียวซึ่งมิได้ จัดประเภทไว้ในที่อื่น,34,269.299
การผลิตผลิตภัณฑ์เซรามิกที่เป็นเครื่องใช้บนโต๊ะอาหาร,55,4735.152763
การผลิตผลิตภัณฑ์ประติมากรรมและของตกแต่งที่ทำจากเซรามิก,213,833.465
การผลิตลูกถ้วยฉนวนไฟฟ้าและอุปกรณ์ประกอบลูกถ้วยฉนวนไฟฟ้าที่ทำจากเซรามิก,30,2416
การผลิตผลิตภัณฑ์เครื่องเคลือบปอร์ซเลนและเซรามิกชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,110,2080.64
การผลิตปูนซีเมนต์,83,13096.54006
การผลิตปูนไลม์ (ปูนขาว) และปูนปลาสเตอร์,56,1217.5125
การผลิตผลิตภัณฑ์คอนกรีตปูนซีเมนต์และปูนปลาสเตอร์,0,0
การผลิตผลิตภัณฑ์คอนกรีตเพื่อใช้ในงานก่อสร้าง,1376,62108.11635
การผลิตผลิตภัณฑ์ปูนปลาสเตอร์ที่ใช้ในงานก่อสร้าง,39,11173.28787
การผลิตคอนกรีตผสมเสร็จ,939,25550.13091
การผลิตผลิตภัณฑ์ไฟเบอร์ซีเมนต์,109,7067.5331
การผลิตผลิตภัณฑ์อื่น ๆ ที่ทำจากคอนกรีตซีเมนต์และ ปูนปลาสเตอร์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,151,5256.05374
การตัดการขึ้นรูปและการแต่งสำเร็จหิน,0,0
การผลิตผลิตภัณฑ์หินที่ใช้ในการก่อสร้าง,140,3563.406
การผลิตผลิตภัณฑ์อื่น ๆ ที่ทำจากหินซึ่งมิได้จัดประเภทไว้ในที่อื่น,76,3265.73
การผลิตผลิตภัณฑ์ขัดถู,44,1176.2
การผลิตวัสดุที่เป็นฉนวนจากแร่,57,1657.1
การผลิตผลิตภัณฑ์อื่นๆที่ทำจากแร่อโลหะซึ่งมิได้จัดประเภทไว้ในที่อื่น,54,1708.4
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐาน,0,0
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐานขั้นต้นและขั้นกลาง,225,28603.90864
การผลิตเหล็กและเหล็กกล้าแผ่น,136,37725.4533
การผลิตหลอดท่อฮอลโลว์โฟรไฟล์และอุปกรณ์ติดตั้งที่เกี่ยวข้องที่ทำจากเหล็กกล้า,78,5881.9993
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐานอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1027,1185889.487
การผลิตโลหะมีค่าและโลหะอื่นที่ไม่ไช่เหล็กขั้นมูลฐาน,0,0
การผลิตโลหะมีค่า,73,1170.55
การผลิตอะลูมิเนียมและผลิตภัณฑ์อะลูมิเนียม,330,71816.15809
การผลิตสังกะสีตะกั่วดีบุกและผลิตภัณฑ์ของของดังกล่าว,36,3746.03
การผลิตทองแดงและผลิตภัณฑ์ทองแดง,93,14464.029
การผลิตโลหะสามัญและผลิตภัณฑ์โลหะสามัญอื่น ๆ ที่มิใช่เหล็ก,162,6277.025
การหล่อโลหะ,0,0
การหล่อเหล็กและเหล็กกล้า,1,1
การหล่อเหล็ก,170,8659.2936
การหล่อเหล็กกล้า,26,520
การหล่อโลหะที่ไม่ใช่เหล็กและเหล็กกล้า,256,5239.64
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะ ถังน้ำขนาดใหญ่ที่เก็บกักน้ำและเครื่องกำเนิดไอน้ำ,0,0
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะ,0,0
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะสำหรับใช้ในงานก่อสร้าง,509,8822.132825
การผลิตโลหะที่เป็นโครงสร้างของการก่อสร้างอาคาร,217,3097
การผลิตประตู หน้าต่าง กรอบประตู หน้าต่าง ประตูใหญ่ และ ผลิตภัณฑ์ที่คล้ายกันที่ทำจากโลหะ,530,7880.555
การผลิตผลิตภัณฑ์อื่นๆ ที่มีโครงสร้างเป็นโลหะ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,527,9744.94874
การผลิตถังน้ำขนาดใหญ่(ที่มีความจุเกิน 300 ลิตร) ที่เก็บกักน้ำและภาชนะบรรจุที่ทำ จากโลหะ,0,0
การผลิตหม้อน้ำสำหรับการทำความร้อนจากส่วนกลางและเครื่องระบายความร้อน,22,988.22484
การผลิตภาชนะบรรจุสิ่งของที่ทำจากโลหะ เพื่อเก็บก๊าซอัดหรือ ก๊าซเหลว,45,1872.208983
การผลิตถังน้ำขนาดใหญ่ (ที่มีความจุเกิน 300 ลิตร) ที่เก็บกักน้ำและภาชนะบรรจุที่ทำ จากโลหะ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,126,1682.2
การผลิตเครื่องกำเนิดไอน้ำยกเว้นหม้อต้มน้ำร้อนสำหรับ ทำความร้อนจากส่วนกลาง,28,531.336
การผลิตกระสุนและวัตถุระเบิด,10,395.80264
การผลิตอาวุธหนัก อาวุธปืน รวมถึงอาวุธอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,56,625.0981
การผลิตผลิตภัณฑ์โลหะประดิษฐ์ชนิดอื่นๆ กิจกรรมบริการงาน โลหะ,0,0
การผลิตผลิตภัณฑ์โลหะโดยวิธีการตี การอัด การตอกพิมพ์และ การรีด การผสมโลหะผง,389,28636.95733
การปรับสภาพและการเคลือบโลหะ การกัดกลึงขึ้นรูป,0,0
การตกแต่งและการเคลือบโลหะ,1061,17462.844
การกลึงกัดไสโลหะ,4370,12957.27577
การผลิตเครื่องตัด,29,384.9
การผลิตกุญแจและบานพับ,61,2543.9776
การผลิตเครื่องมือที่ใช้งานด้วยมือและเครื่องโลหะทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น,334,15240.2339
การผลิตถัง กระป๋องถังกลมขนาดใหญ่ (ที่มีความจุไม่เกิน 300 ลิตร) และภาชนะบรรจุที่คล้ายกันที่ทำจากโลหะ,0,0
การผลิตถังถังกลมขนาดใหญ่ (ที่มีความจุไม่เกิน 300 ลิตร) และภาชนะบรรจุที่คล้ายกันที่ทำจากโลหะ,49,1360.15
การผลิตกระป๋องโลหะและบรรจุภัณฑ์อื่นๆที่ทำจากโลหะซึ่งมิได้จัดประเภทไว้ในที่อื่น,84,13465.01
การผลิตของที่ทำจากลวด โซ่ ลวดสปริง สลักเกลียว และ ตะปูควง,0,0
การผลิตลวด เคเบิลและของที่ทำจากลวด,156,3710.77
การผลิตโซ่ ลวดสปริง สลักเกลียว และตะปูควง,335,15091.53534
การผลิตผลิตภัณฑ์โลหะประดิษฐ์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การผลิตเครื่องสุขภัณฑ์ที่ทำจากโลหะ,36,1884.8073
การผลิตเครื่องใช้ในครัวเรือนที่ทำจากโลหะ,238,9403.00048
การผลิตตู้นิรภัยและเครื่องใช้สำนักงานที่ทำจากโลหะ (ยกเว้น เฟอร์นิเจอร์),44,1386.52
การผลิตผลิตภัณฑ์โลหะประดิษฐ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1014,39301.7797
การผลิตผลิตภัณฑ์คอมพิวเตอร์ อิเล็กทรอนิกส์ และอุปกรณ์ทางทัศนศาสตร์,0,0
การผลิตชิ้นส่วนอุปกรณ์แสดงภาพ,23,2287.45
การผลิตตัวเก็บประจุและตัวต้านทานสำหรับวงจรอิเล็กทรอนิกส์,24,6231.95
การผลิตแผ่นวงจรอิเล็กทรอนิกส์,192,93545.92764
การผลิตอุปกรณ์กึ่งตัวนำและวงจรรวม,112,15913.5215
การผลิตส่วนประกอบอิเล็กทรอนิกส์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1019,169189.957
การผลิตคอมพิวเตอร์และ/หรือการประกอบคอมพิวเตอร์,263,11360.4
การผลิตอุปกรณ์จัดเก็บข้อมูล,20,1801.8
การผลิตจอคอมพิวเตอร์,5,4785.55
การผลิตอุปกรณ์ต่อพ่วงอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,75,48192.391
การผลิตโทรศัพท์และโทรสารแบบใช้สาย,23,1920.5
การผลิตอุปกรณ์สื่อสารแบบไร้สาย,55,2347.1241
การผลิตอุปกรณ์สื่อสารข้อมูลที่ใช้ในการส่งสัญญาณอิเล็กทรอนิกส์ไปตามสายหรือออกอากาศ,109,17244.29155
การผลิตอุปกรณ์สื่อสารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,97,16131.33
การผลิตเครื่องอิเล็กทรอนิกส์สำหรับผู้บริโภค,0,0
การผลิตเครื่องรับโทรทัศน์,22,1154.5
การผลิตเครื่องรับวิทยุเครื่องบันทึกและทำสำเนาเสียงและภาพ,26,414.225
การผลิตไมโครโฟนลำโพงและเครื่องขยายเสียง,117,3541.8
การผลิตเครื่องใช้อิเล็กทรอนิกส์อื่นๆชนิดใช้ในครัวเรือน ซึ่งมิได้จัดประเภทไว้ในที่อื่น,46,2338.68
การผลิตเครื่องมือที่ใช้ในการวัดการทดสอบการนำร่องและอุปกรณ์การควบคุม (ยกเว้น ในทางอุตสาหกรรม),142,3579.5975
การผลิตเครื่องมือใช้ในการวัด การทดสอบ และการควบคุมกระบวนการผลิตในทางอุตสาหกรรม,115,883.4321
การผลิตนาฬิกา,28,3862.5
การผลิตผลิตภัณฑ์อื่นๆที่มีเครื่องนาฬิกาประกอบอยู่,1,1
การผลิตเครื่องฉายรังสี และเครื่องมืออิเล็กทรอนิกส์ทางการแพทย์และทางการบำบัดรักษา,40,784.9
การผลิตเลนส์,29,13636.859
การผลิตเครื่องมือทางทัศนศาสตร์ (ยกเว้น เลนส์),12,385
การผลิตอุปกรณ์เกี่ยวกับการถ่ายภาพและถ่ายภาพยนตร์,45,2246.2
การผลิตสื่อแม่เหล็ก และสื่อเชิงแสง,4,7.6
การผลิตอุปกรณ์ไฟฟ้า,0,0
การผลิตมอเตอร์ไฟฟ้าเครื่องกำเนิดไฟฟ้าหม้อแปลงไฟฟ้า และอุปกรณ์ควบคุมและจ่ายไฟฟ้า,0,0
การผลิตมอเตอร์ไฟฟ้าและเครื่องกำเนิดไฟฟ้า,219,30678.97557
การผลิตหม้อแปลงไฟฟ้า,121,7845.215506
การผลิตอุปกรณ์ควบคุมและจ่ายไฟฟ้า,302,18748.0081
การผลิตแบตเตอรี่และหม้อสะสมไฟฟ้า,152,17506.1827
การผลิตสายไฟฟ้าและอุปกรณ์การเดินสายไฟฟ้า,0,0
การผลิตเคเบิลเส้นใยนำแสง,24,3313.96
การผลิตสายไฟฟ้าและเคเบิลสำหรับงานไฟฟ้าและอิเล็กทรอนิกส์ อื่นๆ,204,17274.68532
การผลิตอุปกรณ์การเดินสายไฟฟ้า,120,6815.455848
การผลิตหลอดไฟฟ้า,123,7551.629075
การผลิตอุปกรณ์ไฟฟ้าอื่นๆสำหรับให้แสงสว่าง,219,8773.177738
การผลิตเครื่องใช้ไฟฟ้าชนิดใช้ในครัวเรือน (ยกเว้นประเภทผลิต ความร้อนด้วยไฟฟ้า),440,65305.55876
การผลิตเครื่องใช้ในครัวเรือนประเภทผลิตความร้อนด้วยไฟฟ้า,136,11651.7204
การผลิตเครื่องใช้ในครัวเรือนประเภทผลิตความร้อนที่ไม่ต้องใช้ไฟฟ้า,35,438.55
การผลิตเครื่องใช้ไฟฟ้าชนิดอื่นๆ,0,0
การผลิตเครื่องจ่ายไฟฟ้าต่อเนื่อง,17,2037.800581
การผลิตอุปกรณ์ให้สัญญาณแบบไฟฟ้า,77,1127.35
การผลิตอุปกรณ์ไฟฟ้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น การผลิตเครื่องจักรและเครื่องมือซึ่งมิได้จัดประเภทไว้ในที่อื่น,802,19826.87717
การผลิตเครื่องจักรและเครื่องมือ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,2
การผลิตเครื่องจักรที่ใช้งานทั่วไป,1,2
การผลิตเครื่องยนต์และเครื่องกังหันยกเว้นเครื่องยนต์ที่ใช้กับอากาศยานยานยนต์และจักรยานยนต์,46,1989
การผลิตเครื่องสูบของไหล,54,6835.6
การผลิตเครื่องสูบ คอมเพรสเซอร์ ก๊อกน้ำและวาล์วอื่นๆ,0,0
การผลิตเครื่องสูบอื่นๆและคอมเพรสเซอร์,70,10136.841
การผลิตก๊อกและวาล์วอื่นๆ,78,6358.06
การผลิตตลับลูกปืนเกียร์และอุปกรณ์ที่ใช้ขับเคลื่อน,57,29580.49026
การผลิตเตาอบเตาหลอมและเตาเผา,142,1485.86
การผลิตอุปกรณ์ที่ใช้สำหรับยกและขนย้าย,297,8262.979335
การผลิตเครื่องจักรและเครื่องใช้สำนักงาน (ยกเว้นคอมพิวเตอร์ และอุปกรณ์ต่อพ่วง),129,6598.795
การผลิตเครื่องมือที่ใช้พลังงานขับเคลื่อน,30,650.824
การผลิตเครื่องทำความเย็น,486,32935.54932
การผลิตเครื่องจักรอื่นๆที่ใช้งานทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น,3526,53245.87614
การผลิตเครื่องจักรที่ใช้ในงานเฉพาะอย่าง,0,0
การผลิตเครื่องจักรที่ใช้ในการเกษตรและการป่าไม้,0,0
การผลิตรถแทรกเตอร์ที่ใช้ในงานเกษตรและงานป่าไม้,42,4937.2
การผลิตเครื่องจักรอื่นๆที่ใช้ในทางการเกษตรและการป่าไม้ (ยกเว้นแทรกเตอร์ที่ใช้ในทางการเกษตรและงานป่าไม้),326,4083.73
การผลิตเครื่องจักรที่ใช้ในการขึ้นรูปโลหะและเครื่องมือกล,1,2
การผลิตเครื่องจักรที่ใช้ในการขึ้นรูปโลหะ,490,7914.69154
การผลิตเครื่องมือกลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,290,6276.24
การผลิตเครื่องจักรสำหรับงานโลหะกรรม,947,16258.5864
การผลิตเครื่องจักรสำหรับการทำเหมืองแร่เหมืองหินและ การก่อสร้าง,124,7422.677
การผลิตเครื่องจักรที่ใช้ในกระบวนการผลิตอาหารเครื่องดื่มและ ยาสูบ,130,1039.3
การผลิตเครื่องจักรที่ใช้ในการเตรียมปั่นทอและถักนิตสิ่งทอ,11,23.65
การผลิตเครื่องจักรอื่นๆที่ใช้ในการผลิตสิ่งทอเครื่องแต่งกาย และเครื่องหนัง,26,378.3
การผลิตเครื่องจักรเพื่อใช้ในงานเฉพาะอย่างอื่นๆ,1,1
การผลิตเครื่องจักรเพื่อใช้ในการผลิตกระดาษและกระดาษแข็ง,12,256
การผลิตเครื่องจักรเพื่อใช้งานกับยางหรือพลาสติก,132,1972.7754
การผลิตเครื่องจักรเพื่อใช้งานเฉพาะอย่างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1190,23753.73757
การผลิตยานยนต์,0,0
การผลิตเครื่องยนต์สำหรับยานยนต์,46,8877.6
การผลิตรถยนต์ส่วนบุคคล,135,72005.5472
การผลิตรถกระบะ1ตัน,11,8510.5
การผลิตยานยนต์อื่นๆที่ใช้เพื่อการโดยสาร,31,3882.090999
การผลิตยานยนต์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,202,17347.531
การผลิตตัวถังยานยนต์,156,5844.097653
การผลิตรถพ่วงและรถกึ่งรถพ่วง,101,29246.98178
การผลิตตู้บรรทุกสินค้า,94,950.8
การผลิตชิ้นส่วน และอุปกรณ์เสริม สำหรับยานยนต์,0,0
การผลิตที่นั่งภายในยานยนต์,71,6936.700274
การผลิตอุปกรณ์ไฟฟ้าสำหรับยานยนต์,72,6317.1589
การผลิตชิ้นส่วนและอุปกรณ์เสริมอื่นๆสำหรับยานยนต์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,2100,292051.7381
การต่อเรือใหญ่ และเรือเล็ก,0,0
การต่อเรือใหญ่ และสิ่งก่อสร้างลอยน้ำ,223,26806.70186
การต่อเรือที่ใช้เพื่อความสำราญและการกีฬา,32,182
การผลิตหัวรถจักรและตู้สำหรับขนส่งทางรถไฟหรือรถราง,21,897.7
การผลิตอากาศยานยานอวกาศและเครื่องจักรที่เกี่ยวข้อง,76,3650.06676
การผลิตยานยนต์ทางการทหารเพื่อใช้ในการสู้รบ,4,42
การผลิตอุปกรณ์ขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การผลิตจักรยานยนต์,88,11234.19254
การผลิตเครื่องยนต์ ชิ้นส่วนและอุปกรณ์เสริมสำหรับจักรยานยนต์,208,6629.772
การผลิตจักรยาน,65,2590.916
การผลิตรถสำหรับคนพิการ,2,6
การผลิตอุปกรณ์การขนส่งอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,77,2088.899999
การผลิตเฟอร์นิเจอร์,1,2
การผลิตเฟอร์นิเจอร์ไม้,978,15520.3613
การผลิตเฟอร์นิเจอร์โลหะ,205,4151.6288
การผลิตฐานรองที่นอนและที่นอน,210,4274.2853
การผลิตเฟอร์นิเจอร์ที่ทำจากวัสดุอื่นๆ (ยกเว้น หิน คอนกรีต หรือเซรามิก),1943,30836.69353
การผลิตผลิตภัณฑ์ประเภทอื่นๆ,1,1
การผลิตเครื่องประดับอัญมณีเครื่องประดับเพชรพลอยและ สิ่งของอื่นๆที่เกี่ยวข้อง,2,10
การผลิตเครื่องประดับอัญมณีและสิ่งของอื่นๆที่เกี่ยวข้อง,0,0
การผลิตเครื่องประดับจากอัญมณีและโลหะมีค่า,1500,22713.37977
การผลิตสิ่งของเครื่องใช้จากเพชรพลอยและโลหะมีค่า,41,566.15
การเจียระไนและการขัดเพชรพลอย,74,1536.48
การผลิตเครื่องประดับ ที่ทำจากอัญมณีเทียมและสิ่งของที่เกี่ยวข้อง,164,1344.205
การผลิตเครื่องดนตรี,0,0
การผลิตเครื่องดนตรีไทย,6,14
การผลิตเครื่องดนตรี ซึ่งมิได้จัดประเภทไว้ในที่อื่น,26,309.1
การผลิตเครื่องกีฬา,0,0
การผลิตลูกบอลที่ใช้ในการกีฬา,8,928.9175
การผลิตกระดานแล่นใบและกระดานโต้คลื่นและอุปกรณ์สำหรับเล่นกีฬาทางน้ำ,24,598.18368
การผลิตอุปกรณ์สำหรับกีฬาตกปลา,56,536.501
การผลิตอุปกรณ์กีฬาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,238,5868.08929
การผลิตของเล่นที่มีล้อ,16,396
การผลิตตุ๊กตา,62,516.7
การผลิตเกมและของเล่นอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,154,1714.59746
การผลิตเครื่องมือและอุปกรณ์ทางการแพทย์และทางทันตกรรม,0,0
การผลิตเครื่องมือและอุปกรณ์ในทางการแพทย์ (ยกเว้นทางทันตกรรม),951,29782.0816
การผลิตเครื่องมือและอุปกรณ์ในทางทันตกรรม,165,791.295
การผลิตผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0
การผลิตไม้กวาดและแปรง,46,324.8
การผลิตอุปกรณ์เครื่องเขียน,145,1960.8524
การผลิตเครื่องอุปกรณ์ด้านความปลอดภัย,115,2341.44918
การผลิตดอกไม้และต้นไม้ประดิษฐ์,186,855.1535
การผลิตผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1763,21698.49015
การซ่อมและการติดตั้งเครื่องจักรและอุปกรณ์,2,2
การซ่อมผลิตภัณฑ์โลหะประดิษฐ์,104,566.716
การซ่อมเครื่องจักร,0,0
การซ่อมเครื่องจักรที่ใช้งานทั่วไป,2434,6723.796176
การซ่อมเครื่องจักรที่ใช้งานเฉพาะอย่าง,830,3902.8785
การซ่อมอุปกรณ์อิเล็กทรอนิกส์และอุปกรณ์ทางทัศนศาสตร์,0,0
การซ่อมและบำรุงรักษาเครื่องมือที่ใช้ในการวัดการทดสอบการนำร่องและอุปกรณ์การควบคุม,103,1311.3413
การซ่อมและบำรุงรักษาเครื่องฉายรังสีและเครื่องมืออิเล็กทรอนิกส์ทางการแพทย์และทางการบำบัดรักษา,141,193.6
การซ่อมและบำรุงรักษาเครื่องมือทางทัศนศาสตร์และอุปกรณ์ทางถ่ายภาพ,11,397.8
การซ่อมอุปกรณ์ไฟฟ้า,0,0
การซ่อมมอเตอร์ไฟฟ้าเครื่องกำเนิดไฟฟ้าหม้อแปลงไฟฟ้าและอุปกรณ์ควบคุมและจ่ายไฟฟ้า,447,1565.363888
การซ่อมแบตเตอรี่และหม้อสะสมไฟฟ้า,27,103.5317
การซ่อมอุปกรณ์ไฟฟ้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,377,1076.635
การซ่อมเรือ,317,1529.37111
การซ่อมอากาศยาน,91,4736.8936
การซ่อมอุปกรณ์ขนส่งอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้น ยานยนต์),119,520.76
การซ่อมอุปกรณ์อื่นๆ,202,1691.25
การติดตั้งเครื่องจักรอุตสาหกรรมและอุปกรณ์,3228,14012.14908
ไฟฟ้าก๊าซไอน้ำและระบบการปรับอากาศ,0,0
การผลิต การส่งและการจ่ายกระแสไฟฟ้า,1,1
การผลิตและการส่งไฟฟ้า,4191,823792.1549
การจ่ายไฟฟ้า,198,38193.92
การผลิตก๊าซการจ่ายเชื้อเพลิงก๊าซผ่านท่อหลัก,0,0
การผลิตก๊าซ,122,3633.4628
การจ่ายเชื้อเพลิงก๊าซผ่านท่อหลัก,45,3402.4
การผลิตน้ำแข็งชนิดไม่ใช้เพื่อการบริโภค,64,618.75
การจัดหาไอน้ำและระบบการปรับอากาศ (ยกเว้นการผลิตน้ำแข็ง ชนิดไม่ใช้เพื่อการบริโภค),68,1419.5
การเก็บกักน้ำ,10,9.6
การจัดหาน้ำและการจ่ายน้ำสำหรับใช้ในครัวเรือนและอุตสาหกรรม ผ่านระบบประปา,226,31693.36114
การจัดหาน้ำและการจ่ายน้ำสำหรับใช้ในการเกษตร,18,19.12
การจัดหาและการจ่ายน้ำอื่นๆซื่งมิได้จัดประเภทไว้ในที่อื่น,45,237.6
การจัดการน้ำเสีย,377,5688.1602
การเก็บรวบรวมของเสียที่ไม่เป็นอันตราย,442,8001.1771
การเก็บรวบรวมของเสียที่เป็นอันตราย,47,577.01
การบำบัดและการกำจัดของเสีย,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตราย,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยการฝังกลบ อย่างถูกสุขอนามัย,102,6328.665745
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยการเผาด้วยเตาเผาขยะ,79,3200.5643
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยวิธีชีวภาพ,104,1555.71
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยวิธีอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,189,7154.088625
การบำบัดและการกำจัดกากสารกัมมันตรังสี,2,11
การบำบัดและการกำจัดของเสียที่เป็นอันตรายยกเว้นกากสารกัมมันตรังสี,60,1019.1
การนำวัสดุที่ใช้แล้วกลับมาใช้ใหม่,1129,13698.23155
กิจกรรมการบำบัดและการจัดบริการเก็บของเสียอื่นๆ,112,631.4
การก่อสร้างอาคาร,82,237.75
การก่อสร้างอาคารที่พักอาศัย,19801,179769.8853
การก่อสร้างอาคารที่ไม่ใช่ที่พักอาศัย,58384,459791.2528
งานวิศวกรรมโยธา,2,3
การก่อสร้างถนนและทางรถไฟ,1,1
การก่อสร้างถนนสะพานและอุโมงค์,3139,70678.15901
การก่อสร้างทางรถไฟและรถใต้ดิน,93,1865.6872
การก่อสร้างโครงการสาธารณูปโภค,8,9.7
การก่อสร้างโครงการสาธารณูปโภคเกี่ยวกับน้ำน้ำมันและก๊าซ,834,13407.67623
การก่อสร้างโครงการสาธารณูปโภคเกี่ยวกับสายส่งไฟฟ้ากำลังและสายสัญญาณสื่อสาร,1265,17547.66542
การก่อสร้างโครงการวิศวกรรรมโยธาอื่นๆ,12,318
การก่อสร้างระบบสาธารณูปโภคสิ่งอำนวยความสะดวก (ยกเว้นตัวอาคารของโรงงานอุตสาหกรรม) และโครงการวิศวกรรมโยธาอื่นๆที่เกี่ยวข้องในน้ำ,621,26722.16066
การก่อสร้างโครงการวิศวกรรมโยธาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1667,54645.75038
งานก่อสร้างเฉพาะทาง,0,0
การรื้อถอนและการเตรียมสถานที่ก่อสร้าง,0,0
การรื้อถอน,309,1161.5
การเตรียมสถานที่ก่อสร้าง,2089,11805.7101
กิจกรรมการติดตั้งไฟฟ้าระบบท่อและสิ่งก่อสร้างอื่นๆ,1,1
การติดตั้งไฟฟ้า,13625,52603.47379
การติดตั้งระบบท่อระบบทำความร้อนและระบบปรับอากาศ,2,2
การติดตั้งระบบประปาและระบายน้ำ,1537,7194.279
การติดตั้งระบบทำความร้อน,200,1530.485179
การติดตั้งระบบระบายอากาศ,2817,6685.993838
การติดตั้งสิ่งก่อสร้างอื่นๆ,0,0
การติดตั้งฉนวน,200,473.906
การติดตั้งสิ่งก่อสร้างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,2024,11094.50539
การตกแต่งอาคารให้เสร็จสมบูรณ์,0,0
การติดตั้งส่วนประกอบอาคารและการตกแต่งภายใน,2977,7559.515219
การปูพื้นและผนัง,468,1351.72
การทาสี,358,1256.7
การตกแต่งอาคารให้เสร็จสมบูรณ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1144,2737.62
กิจกรรมการก่อสร้างเฉพาะด้านอื่นๆ,0,0
การก่อสร้างฐานรากรวมถึงการตอกเสาเข็ม,678,3907.821438
กิจกรรมการก่อสร้างเฉพาะด้านอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,4298,21687.64627
การขายส่งการขายปลีกการซ่อมยานยนต์และจักรยานยนต์,1,0.72
การขายยานยนต์,1,10
การขายยานยนต์ใหม่ชนิดรถยนต์นั่งส่วนบุคคลรถกระบะรถตู้ และรถขนาดเล็กที่คล้ายกัน,4580,131709.2392
การขายยานยนต์ใหม่ชนิดรถบรรทุกและยานยนต์หนักอื่นๆ,455,18411.20859
การขายยานยนต์เก่าชนิดรถยนต์นั่งส่วนบุคคลรถกระบะรถตู้และรถขนาดเล็กที่คล้ายกัน,1800,8084.655
การขายยานยนต์เก่าชนิดรถบรรทุกและยานยนต์หนักอื่นๆ,121,1026.99
การบำรุงรักษาและการซ่อมยานยนต์,0,0
การบำรุงรักษาและการซ่อมระบบเครื่องยนต์และชิ้นส่วนยานยนต์,5311,15446.25536
การบำรุงรักษาและการซ่อมตัวถังประตูหน้าต่างและอื่นๆที่คล้ายกัน,1358,3308.5924
การบำรุงรักษายานยนต์ทั่วไป,1525,3726.6803
การขายชิ้นส่วนและอุปกรณ์เสริมของยานยนต์,0,0
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,3586,47882.5191
การขายปลีกชิ้นส่วนและอุปกรณ์เสริมใหม่ของยานยนต์,6330,34557.00134
การขายส่งและขายปลีกชิ้นส่วนและอุปกรณ์เสริมเก่าของยานยนต์,749,2368.96
การขายการบำรุงรักษาและการซ่อมจักรยานยนต์ชิ้นส่วนและอุปกรณ์เสริมที่เกี่ยวเนื่อง,0,0
การขายจักรยานยนต์,2823,33684.19403
การขายส่งชิ้นส่วนและอุปกรณ์เสริมใหม่ของจักรยานยนต์,416,2048.499888
