type,jan_quit,feb_quit,mar_quit,apr_quit,total_quit,jan_m,feb_m,mar_m,apr_m,total_m
การผลิตลูกถ้วยฉนวนไฟฟ้าและอุปกรณ์ประกอบลูกถ้วยฉนวนไฟฟ้าที่ทำจากเซรามิก,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์เครื่องเคลือบปอร์ซเลนและเซรามิกชนิดอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,5,5
การผลิตปูนซีเมนต์,0,0,0,0,0,0,0,0,0,0
การผลิตปูนไลม์ (ปูนขาว) และปูนปลาสเตอร์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์คอนกรีตเพื่อใช้ในงานก่อสร้าง,1,0,1,0,2,1,0,50,0,51
การผลิตผลิตภัณฑ์ปูนปลาสเตอร์ที่ใช้ในงานก่อสร้าง,0,0,0,0,0,0,0,0,0,0
การผลิตคอนกรีตผสมเสร็จ,1,0,0,1,2,1,0,0,1,2
การผลิตผลิตภัณฑ์ไฟเบอร์ซีเมนต์,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ ที่ทำจากคอนกรีตซีเมนต์และ ปูนปลาสเตอร์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การตัดการขึ้นรูปและการแต่งสำเร็จหิน,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์หินที่ใช้ในการก่อสร้าง,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่น ๆ ที่ทำจากหินซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ขัดถู,0,0,0,0,0,0,0,0,0,0
การผลิตวัสดุที่เป็นฉนวนจากแร่,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่นๆที่ทำจากแร่อโลหะซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,0.25,0,0.25
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐาน,0,0,0,0,0,0,0,0,0,0
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐานขั้นต้นและขั้นกลาง,0,0,0,0,0,0,0,0,0,0
การผลิตเหล็กและเหล็กกล้าแผ่น,0,0,0,0,0,0,0,0,0,0
การผลิตหลอดท่อฮอลโลว์โฟรไฟล์และอุปกรณ์ติดตั้งที่เกี่ยวข้องที่ทำจากเหล็กกล้า,0,0,0,0,0,0,0,0,0,0
การผลิตเหล็กและเหล็กกล้าขั้นมูลฐานอื่น ๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,1,2,4,1,0,2,5.5,8.5
การผลิตโลหะมีค่าและโลหะอื่นที่ไม่ไช่เหล็กขั้นมูลฐาน,0,0,0,0,0,0,0,0,0,0
การผลิตโลหะมีค่า,0,1,1,0,2,0,1,4.6,0,5.6
การผลิตอะลูมิเนียมและผลิตภัณฑ์อะลูมิเนียม,0,0,0,0,0,0,0,0,0,0
การผลิตสังกะสีตะกั่วดีบุกและผลิตภัณฑ์ของของดังกล่าว,0,0,0,0,0,0,0,0,0,0
การผลิตทองแดงและผลิตภัณฑ์ทองแดง,0,0,1,0,1,0,0,1,0,1
การผลิตโลหะสามัญและผลิตภัณฑ์โลหะสามัญอื่น ๆ ที่มิใช่เหล็ก,1,0,0,0,1,1,0,0,0,1
การหล่อโลหะ,0,0,0,0,0,0,0,0,0,0
การหล่อเหล็ก,1,0,0,0,1,15,0,0,0,15
การหล่อเหล็กกล้า,0,0,0,0,0,0,0,0,0,0
การหล่อโลหะที่ไม่ใช่เหล็กและเหล็กกล้า,1,1,0,0,2,0.2,2,0,0,2.2
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์ที่มีโครงสร้างเป็นโลหะสำหรับใช้ในงานก่อสร้าง,2,0,0,1,3,201,0,0,2,203
การผลิตโลหะที่เป็นโครงสร้างของการก่อสร้างอาคาร,0,0,0,0,0,0,0,0,0,0
การผลิตประตู หน้าต่าง กรอบประตู หน้าต่าง ประตูใหญ่ และ ผลิตภัณฑ์ที่คล้ายกันที่ทำจากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่นๆ ที่มีโครงสร้างเป็นโลหะ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,1,0,2,0,1,1,0,2
การผลิตถังน้ำขนาดใหญ่(ที่มีความจุเกิน 300 ลิตร) ที่เก็บกักน้ำและภาชนะบรรจุที่ทำ จากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตหม้อน้ำสำหรับการทำความร้อนจากส่วนกลางและเครื่องระบายความร้อน,0,0,0,0,0,0,0,0,0,0
การผลิตภาชนะบรรจุสิ่งของที่ทำจากโลหะ เพื่อเก็บก๊าซอัดหรือ ก๊าซเหลว,0,0,0,0,0,0,0,0,0,0
การผลิตถังน้ำขนาดใหญ่ (ที่มีความจุเกิน 300 ลิตร) ที่เก็บกักน้ำและภาชนะบรรจุที่ทำ จากโลหะ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องกำเนิดไอน้ำยกเว้นหม้อต้มน้ำร้อนสำหรับ ทำความร้อนจากส่วนกลาง,0,0,0,0,0,0,0,0,0,0
การผลิตกระสุนและวัตถุระเบิด,0,0,0,0,0,0,0,0,0,0
การผลิตอาวุธหนัก อาวุธปืน รวมถึงอาวุธอื่นๆ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,5,0,5
การผลิตผลิตภัณฑ์โลหะโดยวิธีการตี การอัด การตอกพิมพ์และ การรีด การผสมโลหะผง,0,1,0,0,1,0,0.1,0,0,0.1
การปรับสภาพและการเคลือบโลหะ การกัดกลึงขึ้นรูป,0,0,0,0,0,0,0,0,0,0
การตกแต่งและการเคลือบโลหะ,0,0,1,2,3,0,0,0.4,3.1,3.5
การกลึงกัดไสโลหะ,1,2,4,2,9,1,1.5,4,2,8.5
การผลิตเครื่องตัด,0,0,0,0,0,0,0,0,0,0
การผลิตกุญแจและบานพับ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือที่ใช้งานด้วยมือและเครื่องโลหะทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,2,1,4,0.2,0,5.6,200,205.8
การผลิตถัง กระป๋องถังกลมขนาดใหญ่ (ที่มีความจุไม่เกิน 300 ลิตร) และภาชนะบรรจุที่คล้ายกันที่ทำจากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตถังถังกลมขนาดใหญ่ (ที่มีความจุไม่เกิน 300 ลิตร) และภาชนะบรรจุที่คล้ายกันที่ทำจากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตกระป๋องโลหะและบรรจุภัณฑ์อื่นๆที่ทำจากโลหะซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตของที่ทำจากลวด โซ่ ลวดสปริง สลักเกลียว และ ตะปูควง,0,0,0,0,0,0,0,0,0,0
การผลิตลวด เคเบิลและของที่ทำจากลวด,1,0,0,0,1,25,0,0,0,25
การผลิตโซ่ ลวดสปริง สลักเกลียว และตะปูควง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องสุขภัณฑ์ที่ทำจากโลหะ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องใช้ในครัวเรือนที่ทำจากโลหะ,0,0,0,1,1,0,0,0,1,1
การผลิตตู้นิรภัยและเครื่องใช้สำนักงานที่ทำจากโลหะ (ยกเว้น เฟอร์นิเจอร์),0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์โลหะประดิษฐ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,2,0,1,3,0,5,0,4,9
การผลิตชิ้นส่วนอุปกรณ์แสดงภาพ,0,0,0,0,0,0,0,0,0,0
การผลิตตัวเก็บประจุและตัวต้านทานสำหรับวงจรอิเล็กทรอนิกส์,0,0,0,0,0,0,0,0,0,0
การผลิตแผ่นวงจรอิเล็กทรอนิกส์,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์กึ่งตัวนำและวงจรรวม,1,0,0,0,1,0.5,0,0,0,0.5
การผลิตส่วนประกอบอิเล็กทรอนิกส์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,1,0,3,14,1,10,0,25
การผลิตคอมพิวเตอร์และ/หรือการประกอบคอมพิวเตอร์,0,1,1,0,2,0,1,5,0,6
การผลิตอุปกรณ์จัดเก็บข้อมูล,0,0,0,0,0,0,0,0,0,0
การผลิตจอคอมพิวเตอร์,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ต่อพ่วงอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือสื่อสาร,0,0,0,0,0,0,0,0,0,0
การผลิตโทรศัพท์และโทรสารแบบใช้สาย,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์สื่อสารแบบไร้สาย,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์สื่อสารข้อมูลที่ใช้ในการส่งสัญญาณอิเล็กทรอนิกส์ไปตามสายหรือออกอากาศ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์สื่อสารอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,3,0,0,0,3
การผลิตเครื่องรับโทรทัศน์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องรับวิทยุเครื่องบันทึกและทำสำเนาเสียงและภาพ,0,0,0,0,0,0,0,0,0,0
การผลิตไมโครโฟนลำโพงและเครื่องขยายเสียง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องใช้อิเล็กทรอนิกส์อื่นๆชนิดใช้ในครัวเรือน ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,0,1,1,0,0,0,1
การผลิตเครื่องมือที่ใช้ในการวัดการทดสอบการนำร่องและอุปกรณ์การควบคุม (ยกเว้น ในทางอุตสาหกรรม),0,1,0,0,1,0,2,0,0,2
การผลิตเครื่องมือใช้ในการวัด การทดสอบ และการควบคุมกระบวนการผลิตในทางอุตสาหกรรม,0,0,0,0,0,0,0,0,0,0
การผลิตนาฬิกา,0,0,0,0,0,0,0,0,0,0
การผลิตผลิตภัณฑ์อื่นๆที่มีเครื่องนาฬิกาประกอบอยู่,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องฉายรังสี และเครื่องมืออิเล็กทรอนิกส์ทางการแพทย์และทางการบำบัดรักษา,0,1,0,0,1,0,1,0,0,1
การผลิตเลนส์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือทางทัศนศาสตร์ (ยกเว้น เลนส์),0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์เกี่ยวกับการถ่ายภาพและถ่ายภาพยนตร์,0,0,0,0,0,0,0,0,0,0
การผลิตสื่อแม่เหล็ก และสื่อเชิงแสง,0,0,0,0,0,0,0,0,0,0
การผลิตมอเตอร์ไฟฟ้าและเครื่องกำเนิดไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตหม้อแปลงไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ควบคุมและจ่ายไฟฟ้า,0,0,1,0,1,0,0,0.2,0,0.2
การผลิตแบตเตอรี่และหม้อสะสมไฟฟ้า,1,0,0,0,1,2,0,0,0,2
การผลิตสายไฟฟ้าและอุปกรณ์การเดินสายไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตเคเบิลเส้นใยนำแสง,0,0,0,0,0,0,0,0,0,0
การผลิตสายไฟฟ้าและเคเบิลสำหรับงานไฟฟ้าและอิเล็กทรอนิกส์ อื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์การเดินสายไฟฟ้า,0,1,0,0,1,0,0.3,0,0,0.3
การผลิตหลอดไฟฟ้า,1,0,0,0,1,2,0,0,0,2
การผลิตอุปกรณ์ไฟฟ้าอื่นๆสำหรับให้แสงสว่าง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องใช้ไฟฟ้าชนิดใช้ในครัวเรือน (ยกเว้นประเภทผลิต ความร้อนด้วยไฟฟ้า),2,0,1,0,3,6.5,0,1,0,7.5
การผลิตเครื่องใช้ในครัวเรือนประเภทผลิตความร้อนด้วยไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องใช้ในครัวเรือนประเภทผลิตความร้อนที่ไม่ต้องใช้ไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องใช้ไฟฟ้าชนิดอื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจ่ายไฟฟ้าต่อเนื่อง,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ให้สัญญาณแบบไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ไฟฟ้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น การผลิตเครื่องจักรและเครื่องมือซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,0,0,2,1,2,0,0,3
การผลิตเครื่องจักรและเครื่องมือ ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรที่ใช้งานทั่วไป,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องยนต์และเครื่องกังหันยกเว้นเครื่องยนต์ที่ใช้กับอากาศยานยานยนต์และจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องสูบของไหล,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องสูบอื่นๆและคอมเพรสเซอร์,0,0,0,0,0,0,0,0,0,0
การผลิตก๊อกและวาล์วอื่นๆ,0,0,0,0,0,0,0,0,0,0
การผลิตตลับลูกปืนเกียร์และอุปกรณ์ที่ใช้ขับเคลื่อน,0,0,0,0,0,0,0,0,0,0
การผลิตเตาอบเตาหลอมและเตาเผา,1,0,0,0,1,1,0,0,0,1
การผลิตอุปกรณ์ที่ใช้สำหรับยกและขนย้าย,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรและเครื่องใช้สำนักงาน (ยกเว้นคอมพิวเตอร์ และอุปกรณ์ต่อพ่วง),0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือที่ใช้พลังงานขับเคลื่อน,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องทำความเย็น,0,0,1,1,2,0,0,1,5,6
การผลิตเครื่องจักรอื่นๆที่ใช้งานทั่วไปซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,4,2,8,1,5,25.2,5.5,36.7
การผลิตเครื่องจักรที่ใช้ในการเกษตรและการป่าไม้,0,0,0,0,0,0,0,0,0,0
การผลิตรถแทรกเตอร์ที่ใช้ในงานเกษตรและงานป่าไม้,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรอื่นๆที่ใช้ในทางการเกษตรและการป่าไม้ (ยกเว้นแทรกเตอร์ที่ใช้ในทางการเกษตรและงานป่าไม้),1,0,0,0,1,1,0,0,0,1
การผลิตเครื่องจักรที่ใช้ในการขึ้นรูปโลหะและเครื่องมือกล,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรที่ใช้ในการขึ้นรูปโลหะ,1,0,0,0,1,1,0,0,0,1
การผลิตเครื่องมือกลอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,0,1,0,0,5,0,5
การผลิตเครื่องจักรสำหรับงานโลหะกรรม,0,0,1,0,1,0,0,1,0,1
การผลิตเครื่องจักรสำหรับการทำเหมืองแร่เหมืองหินและ การก่อสร้าง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรที่ใช้ในกระบวนการผลิตอาหารเครื่องดื่มและ ยาสูบ,1,0,0,0,1,4,0,0,0,4
การผลิตเครื่องจักรที่ใช้ในการเตรียมปั่นทอและถักนิตสิ่งทอ,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรอื่นๆที่ใช้ในการผลิตสิ่งทอเครื่องแต่งกาย และเครื่องหนัง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรเพื่อใช้ในการผลิตกระดาษและกระดาษแข็ง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องจักรเพื่อใช้งานกับยางหรือพลาสติก,0,0,1,0,1,0,0,2,0,2
การผลิตเครื่องจักรเพื่อใช้งานเฉพาะอย่างอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,1,1,2,0,0,106.6,1,107.6
การผลิตยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องยนต์สำหรับยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตรถยนต์ส่วนบุคคล,0,0,0,0,0,0,0,0,0,0
การผลิตรถกระบะ1ตัน,0,0,0,0,0,0,0,0,0,0
การผลิตยานยนต์อื่นๆที่ใช้เพื่อการโดยสาร,0,0,0,0,0,0,0,0,0,0
การผลิตยานยนต์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,1,0,1,3,8,0.1,0,3,11.1
การผลิตตัวถังยานยนต์,0,0,1,0,1,0,0,1,0,1
การผลิตรถพ่วงและรถกึ่งรถพ่วง,0,0,0,0,0,0,0,0,0,0
การผลิตตู้บรรทุกสินค้า,0,1,0,0,1,0,1,0,0,1
การผลิตชิ้นส่วน และอุปกรณ์เสริม สำหรับยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตที่นั่งภายในยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ไฟฟ้าสำหรับยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตชิ้นส่วนและอุปกรณ์เสริมอื่นๆสำหรับยานยนต์ซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,3,2,0,6,39.3,11,119.6,0,169.9
การต่อเรือใหญ่ และสิ่งก่อสร้างลอยน้ำ,1,0,0,0,1,5,0,0,0,5
การต่อเรือที่ใช้เพื่อความสำราญและการกีฬา,1,0,0,0,1,4,0,0,0,4
การผลิตหัวรถจักรและตู้สำหรับขนส่งทางรถไฟหรือรถราง,0,0,0,0,0,0,0,0,0,0
การผลิตอากาศยานยานอวกาศและเครื่องจักรที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การผลิตยานยนต์ทางการทหารเพื่อใช้ในการสู้รบ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์ขนส่งซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องยนต์ ชิ้นส่วนและอุปกรณ์เสริมสำหรับจักรยานยนต์,0,0,0,0,0,0,0,0,0,0
การผลิตจักรยาน,0,0,0,0,0,0,0,0,0,0
การผลิตรถสำหรับคนพิการ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์การขนส่งอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเฟอร์นิเจอร์,0,0,0,0,0,0,0,0,0,0
การผลิตเฟอร์นิเจอร์ไม้,2,0,1,0,3,1.5,0,1,0,2.5
การผลิตเฟอร์นิเจอร์โลหะ,0,2,0,0,2,0,256,0,0,256
การผลิตฐานรองที่นอนและที่นอน,0,0,0,0,0,0,0,0,0,0
การผลิตเฟอร์นิเจอร์ที่ทำจากวัสดุอื่นๆ (ยกเว้น หิน คอนกรีต หรือเซรามิก),0,0,1,1,2,0,0,5,1,6
การผลิตเครื่องประดับอัญมณีเครื่องประดับเพชรพลอยและ สิ่งของอื่นๆที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประดับอัญมณีและสิ่งของอื่นๆที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประดับจากอัญมณีและโลหะมีค่า,1,1,3,0,5,1,1,17.3,0,19.3
การผลิตสิ่งของเครื่องใช้จากเพชรพลอยและโลหะมีค่า,0,0,0,0,0,0,0,0,0,0
การเจียระไนและการขัดเพชรพลอย,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องประดับ ที่ทำจากอัญมณีเทียมและสิ่งของที่เกี่ยวข้อง,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องดนตรี,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องดนตรีไทย,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องดนตรี ซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องกีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตลูกบอลที่ใช้ในการกีฬา,0,0,0,0,0,0,0,0,0,0
การผลิตกระดานแล่นใบและกระดานโต้คลื่นและอุปกรณ์สำหรับเล่นกีฬาทางน้ำ,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์สำหรับกีฬาตกปลา,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์กีฬาอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,1,0,0,1,2,0.1,0,0,81.5,81.6
การผลิตของเล่นที่มีล้อ,0,0,0,0,0,0,0,0,0,0
การผลิตตุ๊กตา,0,0,0,0,0,0,0,0,0,0
การผลิตเกมและของเล่นอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,2,0,2,0,0,1.3,0,1.3
การผลิตเครื่องมือและอุปกรณ์ทางการแพทย์และทางทันตกรรม,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องมือและอุปกรณ์ในทางการแพทย์ (ยกเว้นทางทันตกรรม),0,1,0,1,2,0,0.1,0,12.5,12.6
การผลิตเครื่องมือและอุปกรณ์ในทางทันตกรรม,0,1,0,0,1,0,2,0,0,2
การผลิตผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การผลิตไม้กวาดและแปรง,0,0,0,0,0,0,0,0,0,0
การผลิตอุปกรณ์เครื่องเขียน,0,0,0,0,0,0,0,0,0,0
การผลิตเครื่องอุปกรณ์ด้านความปลอดภัย,0,0,0,0,0,0,0,0,0,0
การผลิตดอกไม้และต้นไม้ประดิษฐ์,0,0,0,1,1,0,0,0,0.5,0.5
การผลิตผลิตภัณฑ์อื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,6,1,1,1,9,8,1.8,1,1,11.8
การซ่อมและการติดตั้งเครื่องจักรและอุปกรณ์,0,0,0,0,0,0,0,0,0,0
การซ่อมผลิตภัณฑ์โลหะประดิษฐ์,1,0,0,0,1,1,0,0,0,1
การซ่อมเครื่องจักร,0,0,0,0,0,0,0,0,0,0
การซ่อมเครื่องจักรที่ใช้งานทั่วไป,3,3,2,1,9,4.05,3,2,1,10.05
การซ่อมเครื่องจักรที่ใช้งานเฉพาะอย่าง,0,0,2,0,2,0,0,2,0,2
การซ่อมอุปกรณ์อิเล็กทรอนิกส์และอุปกรณ์ทางทัศนศาสตร์,0,0,0,0,0,0,0,0,0,0
การซ่อมและบำรุงรักษาเครื่องมือที่ใช้ในการวัดการทดสอบการนำร่องและอุปกรณ์การควบคุม,0,1,0,0,1,0,5,0,0,5
การซ่อมและบำรุงรักษาเครื่องฉายรังสีและเครื่องมืออิเล็กทรอนิกส์ทางการแพทย์และทางการบำบัดรักษา,0,1,0,0,1,0,5,0,0,5
การซ่อมและบำรุงรักษาเครื่องมือทางทัศนศาสตร์และอุปกรณ์ทางถ่ายภาพ,0,0,0,0,0,0,0,0,0,0
การซ่อมอุปกรณ์ไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การซ่อมมอเตอร์ไฟฟ้าเครื่องกำเนิดไฟฟ้าหม้อแปลงไฟฟ้าและอุปกรณ์ควบคุมและจ่ายไฟฟ้า,1,0,0,0,1,0.1,0,0,0,0.1
การซ่อมแบตเตอรี่และหม้อสะสมไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การซ่อมอุปกรณ์ไฟฟ้าอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,1,1,0,2,0,3,0.3,0,3.3
การซ่อมเรือ,1,0,0,0,1,2,0,0,0,2
การซ่อมอากาศยาน,0,0,2,0,2,0,0,2,0,2
การซ่อมอุปกรณ์ขนส่งอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น (ยกเว้น ยานยนต์),0,0,0,0,0,0,0,0,0,0
การซ่อมอุปกรณ์อื่นๆ,0,0,0,0,0,0,0,0,0,0
การติดตั้งเครื่องจักรอุตสาหกรรมและอุปกรณ์,3,1,0,3,7,3,1,0,1.7,5.7
ไฟฟ้าก๊าซไอน้ำและระบบการปรับอากาศ,0,0,0,0,0,0,0,0,0,0
การผลิต การส่งและการจ่ายกระแสไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตและการส่งไฟฟ้า,8,3,3,4,18,17.0695,10.5,16,172.67,216.2395
การจ่ายไฟฟ้า,0,0,0,0,0,0,0,0,0,0
การผลิตก๊าซ,0,0,0,0,0,0,0,0,0,0
การจ่ายเชื้อเพลิงก๊าซผ่านท่อหลัก,0,0,0,0,0,0,0,0,0,0
การผลิตน้ำแข็งชนิดไม่ใช้เพื่อการบริโภค,0,0,0,0,0,0,0,0,0,0
การจัดหาไอน้ำและระบบการปรับอากาศ (ยกเว้นการผลิตน้ำแข็ง ชนิดไม่ใช้เพื่อการบริโภค),0,0,0,0,0,0,0,0,0,0
การเก็บกักน้ำ,0,0,0,0,0,0,0,0,0,0
การจัดหาน้ำและการจ่ายน้ำสำหรับใช้ในครัวเรือนและอุตสาหกรรม ผ่านระบบประปา,0,0,0,0,0,0,0,0,0,0
การจัดหาน้ำและการจ่ายน้ำสำหรับใช้ในการเกษตร,0,0,0,0,0,0,0,0,0,0
การจัดหาและการจ่ายน้ำอื่นๆซื่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,1,1,0,0,0,1,1
การจัดการน้ำเสีย,2,1,0,3,6,2.3065,1,0,5.5,8.8065
การเก็บรวบรวมของเสียที่ไม่เป็นอันตราย,0,0,1,0,1,0,0,1,0,1
การเก็บรวบรวมของเสียที่เป็นอันตราย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสีย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตราย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยการฝังกลบ อย่างถูกสุขอนามัย,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยการเผาด้วยเตาเผาขยะ,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยวิธีชีวภาพ,1,0,0,0,1,1,0,0,0,1
การบำบัดและการกำจัดของเสียที่ไม่เป็นอันตรายโดยวิธีอื่นๆซึ่งมิได้จัดประเภทไว้ในที่อื่น,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดกากสารกัมมันตรังสี,0,0,0,0,0,0,0,0,0,0
การบำบัดและการกำจัดของเสียที่เป็นอันตรายยกเว้นกากสารกัมมันตรังสี,0,0,0,0,0,0,0,0,0,0
การนำวัสดุที่ใช้แล้วกลับมาใช้ใหม่,1,2,3,0,6,1,6,2.25,0,9.25
